title|publisher|eissn|pissn|doajid|categories|language
Le Matematiche|Università degli Studi di Catania|2037-5298|0373-3505|b5b75bda702042808cb3c63ed79e774b|Mathematics|EN#FR#IT
Matematički Vesnik|Mathematical Society of Serbia|2406-0682|0025-5165|7165945aab19437e8e888724aa7ac90f|Mathematics|EN
Mathematica Bohemica|Institute of Mathematics of the Czech Academy of Science|2464-7136|0862-7959|2245bbb9039e4059ba1d82e5920d7078|Mathematics|EN
Mathematical and Computational Applications|MDPI AG|2297-8747|1300-686X|813b17d85b66441d835eb2d8063074ee|Applied mathematics. Quantitative methods#Mathematics#Electronic computers. Computer science|EN
Mathematical Biosciences and Engineering|AIMS Press|1551-0018||41744885030c4994bef9c73a59db86ad|Biotechnology#Mathematics|EN
Mathematical Communications|Department of Mathematics, J.J. Strossmayer University of Osijek in cooperation with the Osijek Mathematical Society|1848-8013|1331-0623|1c9b9bc87b354b5da6ce0a7680c68ff3|Mathematics|EN
Mathematical Modelling and Analysis|Vilnius Gedinimas Technical University|1648-3510|1392-6292|621af0f72ef64bf491dcd82018281e52|Mathematics|EN
Mathematical Problems in Engineering|Hindawi Limited|1563-5147|1024-123X|a5f4e5d9bfae417d90712a776e41649a|Engineering (General). Civil engineering (General)#Mathematics|EN
Mathematics|MDPI AG|2227-7390||a0bc0ed771a04fe69abed76c2c03beab|Mathematics|EN
Mathematics in Engineering|AIMS Press|2640-3501||1e46d10e961c42239419e67d40205ee4|Applied mathematics. Quantitative methods|EN
Mediterranean Journal of Clinical Psychology|University of Messina|2282-1619||5c808f0d92cb43a4adf95fb5bf0d512d|Psychology|EN
Methodology|PsychOpen|1614-2241|1614-1881|3f600816b8124ddf9f04130d9e2efe9e|Psychology|EN
Methoden, Daten, Analysen|GESIS - Leibniz-Institute for the Social Sciences, Mannheim|2190-4936|1864-6956|1647a67d11564992ad282cd6661108ae|Social Sciences#Statistics|EN
Methods of Functional Analysis and Topology| Institute of Mathematics NAS of Ukraine |2415-7503|1029-3531|543fb9da20b34e169ff5ac6ada31b8ed|Analysis|EN
Modeling, Identification and Control|Norwegian Society of Automatic Control|1890-1328|0332-7353|f1a2b0dcd8ae4ab5b75fd5c888cdcac4|Electronic computers. Computer science|EN
Modern Stochastics: Theory and Applications|VTeX|2351-6054|2351-6046|0c0dfd44ce5c4bb7ba5e8ca11db7143d|Applied mathematics. Quantitative methods#Mathematics|EN
Nonlinear Analysis|Vilnius University Press|2335-8963|1392-5113|99af4e3bd044455ba22df48c215d33c9|Analysis|EN
Note di Matematica|Università del Salento|1590-0932|1123-2536|d7b3f10431fe4701b75be7f41f4a777f|Mathematics|EN
npj Systems Biology and Applications|Nature Publishing Group|2056-7189||d685b92833b24247a47fc1ccc3e2d72a|Biology (General)|EN
Open Mathematics|De Gruyter|2391-5455||fc3b8e2d2174414197b4bf927a2bcc4d|Mathematics|EN
Operations Research and Decisions|Wrocław University of Science and Technology|2391-6060|2081-8858|25bfdb1cbfe044e59e6df27eb777a3bb|Management. Industrial management#Economic growth, development, planning|EN
Opuscula Mathematica|AGH Univeristy of Science and Technology Press|2300-6919|1232-9274|7d7ffc7cf52a429da3dc4724a1c9404c|Applied mathematics. Quantitative methods|EN
PLoS Computational Biology|Public Library of Science (PLoS)|1553-7358|1553-734X|b4c52c82a9b146df8c348fbce28ec158|Biology (General)|EN
Probability, Uncertainty and Quantitative Risk|SpringerOpen|2367-0126||9e10e49ca50a4b61ad5ac28a6be5fe73|Electronic computers. Computer science#Probabilities. Mathematical statistics|EN
Problemy Analiza|Petrozavodsk State University|2306-3432|2306-3424|3f39de32694c4470a00ce8e73aafc65c|Mathematics|EN#RU
Revista de la Unión Matemática Argentina|Unión Matemática Argentina|1669-9637|0041-6932|d21c4dbb5c144eab91ee20111e27fbf4|Applied mathematics. Quantitative methods#Mathematics|EN
Revista Română de Statistică|Romanian National Institute of Statistics|1844-7694|1018-046X|fbbcd8fce049435591a5ef36dd7b173d|Statistics|EN
Sahand Communications in Mathematical Analysis|University of Maragheh|2423-3900|2322-5807|9f2e27f79e4d423c86827217553ddf97|Mathematics|EN
Source Code for Biology and Medicine|BMC|1751-0473||ba3c70f614204b898114fec23be29e80|Computer applications to medicine. Medical informatics|EN
Special Matrices|De Gruyter|2300-7451||b3b9b1fd05494783a53a7712cf862cf7|Mathematics|EN
Statistica|University of Bologna|1973-2201|0390-590X|01eaee154d4b47f79abf421b0cd3eb20|Statistics|EN
Statistics and Public Policy|Taylor & Francis Group|2330-443X||f2743d8ec58e4b5f99fd0e4077ecf3f0|Political institutions and public administration (General)#Probabilities. Mathematical statistics|EN
Survey Research Methods|European Survey Research Association|1864-3361||7bbd3dd3a6044c4e843c69d7d558adb0|Social sciences (General)|EN
Revista de Educação Matemática|Sociedade Brasileira de Educação Matemática|2526-9062||00a17fd2545a4ed4a9cf3b3e85598c73|Special aspects of education#Theory and practice of education#Mathematics|PT
Theoretical Biology and Medical Modelling|BMC|1742-4682||0439f751ac6349d5b25ad5d7c2e1dc08|Computer applications to medicine. Medical informatics#Biology (General)|EN
Transactions of A. Razmadze Mathematical Institute|Elsevier||2346-8092|1089d472c2ae4d3bb0c502c04c18a434|Mathematics|EN
Transactions of the London Mathematical Society|Wiley|2052-4986||fd2308cfe9b948ffb575b98130aeac48|Mathematics|EN
Transactions on Combinatorics|University of Isfahan|2251-8665|2251-8657|a0a1b7e2398a499cb86774b1c2256e1c|Mathematics|EN
TWMS Journal of Applied and Engineering Mathematics|Isik University|2146-1147||289af71e7f114ec480f00aac57269991|Applied mathematics. Quantitative methods#Mathematics|EN
AoB Plants|Oxford University Press|2041-2851||b9d45906bda24257b4a1ac4528f42f8e|Plant culture#Plant ecology|EN
Conservation Physiology|Oxford University Press|2051-1434||9501e32b68b64b4b8f84902b418343db|Biology (General)#General. Including nature conservation, geographical distribution|EN
Current Zoology|Oxford University Press|2396-9814|1674-5507|c08c46a67afd4a3bb09165920a5bd0e3|Zoology|EN
DNA Research|Oxford University Press|1756-1663|1340-2838|2561e19db0424597ab6643d474e3eccf|Genetics|EN
Food Quality and Safety|Oxford University Press|2399-1402|2399-1399|3b821be9b7b043bd96281171bd0c802b|Food processing and manufacture|EN
Genome Biology and Evolution|Oxford University Press|1759-6653||5661de786fc04330bc80748dfca6ba46|Evolution#Genetics|EN
GigaScience|Oxford University Press|2047-217X||ccf5e02fa421415a86dd492768a7a6ec|Computer applications to medicine. Medical informatics|EN
International Journal of Low-Carbon Technologies|Oxford University Press|1748-1325|1748-1317|0598366a681341a4857aee202f5a5036|Renewable energy sources#Meteorology. Climatology|EN
International Journal of Neuropsychopharmacology|Oxford University Press|1469-5111|1461-1457|dfef0071677346038b6f2701f605dd1a|Therapeutics. Pharmacology#Neurosciences. Biological psychiatry. Neuropsychiatry|EN
Journal of Insect Science|Oxford University Press|1536-2442||fc5aeabc4ac44d6ea46b5156f3f57862|Biology (General)|EN
Journal of Integrated Pest Management|Oxford University Press|2155-7470||295b39deb17e4b7dabdce81386de1029|Agriculture#Therapeutics. Pharmacology|EN
Journal of Law and the Biosciences|Oxford University Press|2053-9711||ed02b8b7d07e45289f939e7846f5f018|Law in general. Comparative and uniform law. Jurisprudence#Biology (General)|EN
Journal of Molecular Cell Biology|Oxford University Press|1759-4685|1674-2788|72ebaebf50894bada6a3672c63a98126|Cytology|EN
Journal of Radiation Research|Oxford University Press|1349-9157|0449-3060|a68fdcf2ace745ec92fc2d5a0fd6b2a2|Environmental sciences#Neoplasms. Tumors. Oncology. Including cancer and carcinogens|EN
National Science Review|Oxford University Press|2053-714X|2095-5138|d128485018944feabacdc19b7a6fc674|Science|EN
Nucleic Acids Research|Oxford University Press|1362-4962|0305-1048|dd2c19be3eb84fd28cdef7068b831188|Genetics|EN
Progress of Theoretical and Experimental Physics|Oxford University Press|2050-3911||1572adf631fd4b06bd8638799241a8b8|Physics|EN
Regenerative Biomaterials|Oxford University Press|2056-3426||4875ddff9f8a4df297d52f88ad0572d0|Biotechnology|EN
Virus Evolution|Oxford University Press|2057-1577||6985584c7c2942ccbcbd5a107c19719c|Evolution|EN
Emerging Themes in Epidemiology|BMC|1742-7622||49e3f3a90f404a5b86e5b0a55c4847ad|Infectious and parasitic diseases|EN
Bulletin KNOB|KNOB|2589-3343|0166-0470|baec38a8fa7a4d15a5948ebe649a5941|Architecture#Architectural drawing and design#History (General) and history of Europe|NL#EN
The ASIANetwork Exchange: A Journal for Asian Studies in the Liberal Arts|Open Library of Humanities|1943-9946|1943-9938|69f1f429a6334c22b7fa7fb32225b575|Fine Arts#Language and Literature|EN
Acta Zoologica Academiae Scientiarum Hungaricae|Hungarian Natural History Museum; Hungarian Academy of Sciences|2064-2474|1217-8837|8d06a9ab159949d0b1bbbcb081ee1d99|Zoology|EN
eXPRESS Polymer Letters|Budapest University of Technology |1788-618X||873dbc2d0b8b47a3a68c581a02019829|Materials of engineering and construction. Mechanics of materials#Chemical technology|EN
Journal of Behavioral Addictions|Akadémiai Kiadó|2063-5303||98839758700942018c042ad04fd81957|Neurosciences. Biological psychiatry. Neuropsychiatry#Psychology|EN
Periodica Polytechnica: Chemical Engineering|Budapest University of Technology |1587-3765|0324-5853|7a245d930c95438db3d5c7e0bb3b315a|Chemical engineering#Environmental engineering|EN
Corvinus Journal of Sociology and Social Policy|Corvinus University of Budapest|2062-087X|2061-5558|9f1fc5648b9742b0a3782a388e859f71|Social sciences (General)|EN
Építőanyag: Journal of Silicate Based and Composite Materials|Scientific Society of the Silicate Industry (SZTE)|2064-4477|0013-970X|7531baf3313241718db3f27d52aeba51|Materials of engineering and construction. Mechanics of materials|EN#HU
Interventional Medicine & Applied Science|Akadémiai Kiadó|2061-5094|2061-1617|d5fe445fd6174a07825e40b1c398da0e|Medicine (General)|EN
KOME: An International Journal of Pure Communication Inquiry|Hungarian Communication Studies Association|2063-7330||5070e55616fa47b19af2729e9e2754b9|Communication. Mass media|EN
Periodica Polytechnica: Mechanical Engineering|Budapest University of Technology |1587-379X|0324-6051|016c96353f3742618ae692f54e6cde57|Mechanical engineering and machinery|EN
Studies in Agricultural Economics|Research Institute of Agricultural Economics|2063-0476|1418-2106|0c77d345108141b6bb23b287a00aef2c|Agriculture (General)|EN
Acta Neuropathologica Communications|BMC|2051-5960||25838d7ff88b44f28ab79baf93e8c8a8|Neurology. Diseases of the nervous system|EN
Acta Orthopaedica |Taylor & Francis Group|1745-3682|1745-3674|3a16e5179f834d8c81455564873d145b|Orthopedic surgery|EN
Addiction Science & Clinical Practice|BMC|1940-0640|1940-0632|117cfdac07854b9992308ad67e10bb3a|Medicine (General)#Social pathology. Social and public welfare. Criminology|EN
Advanced Composites Letters|SAGE Publishing|2633-366X|0963-6935|94bef4a99c434060bfde971cfa252da8|Materials of engineering and construction. Mechanics of materials|EN
Advances in Mechanical Engineering|SAGE Publishing|1687-8140|1687-8132|e022b3e3a3eb46acadae510d51a4bad4|Mechanical engineering and machinery|EN
Advances in Physics: X|Taylor & Francis Group|2374-6149||1372a9bcdc74494a9899189c9ff881f0|Physics|EN
Advances in Rheumatology|BMC|2523-3106||0f38a719e52642a2b5a06b40614f27d4|Diseases of the musculoskeletal system#Immunologic diseases. Allergy|EN
Aging Cell|Wiley|1474-9726|1474-9718|c04f1143f77d466799ea54e337b04c82|Geriatrics|EN
AIDS Research and Therapy|BMC|1742-6405||db8e3915c6034b2aa6a35760a70ad468|Immunologic diseases. Allergy|EN
Alzheimer’s Research & Therapy|BMC|1758-9193||a1312ca7fc9f40488de07a835216b0c2|Neurosciences. Biological psychiatry. Neuropsychiatry#Neurology. Diseases of the nervous system|EN
Annals of Clinical Microbiology and Antimicrobials|BMC|1476-0711||15363b71e6dd4cceaee856070f14c30c|Therapeutics. Pharmacology#Infectious and parasitic diseases#Microbiology|EN
Annals of General Psychiatry|BMC|1744-859X||8cbb860af5454e92a0dc6f8a50de65bd|Psychiatry|EN
Annals of Global Health|Levy Library Press|2214-9996||a86e2c78ae3b4401ac7016d3b1273297|Infectious and parasitic diseases#Public aspects of medicine|EN
Antimicrobial Resistance and Infection Control|BMC|2047-2994||2be66a27c31f473b9f1da2970d6cb0f7|Infectious and parasitic diseases|EN
Archives of Public Health|BMC|2049-3258||0186d00072d64108b58976acbb0b34d5|Public aspects of medicine|EN
Artery Research |Atlantis Press|1876-4401|1872-9312|9ca97f79a88146768b48c3fb85cabfdc|Specialties of internal medicine#Diseases of the circulatory (Cardiovascular) system|EN
Arthritis Research & Therapy|BMC|1478-6362|1478-6354|aae5a84875b7492cb0bef9f6acf5dee1|Diseases of the musculoskeletal system|EN
ASN Neuro|SAGE Publishing|1759-0914||acd5a2a5cf744d539a20469e4d6c39bd|Neurosciences. Biological psychiatry. Neuropsychiatry|EN
Basic and Clinical Andrology|BMC|2051-4190||ada4e5c4c3074caea37dc5004807becd|Medicine (General)|EN
Behavioral and Brain Functions|BMC|1744-9081||8225e2cbeab4490abdb2bfec15a05e27|Neurology. Diseases of the nervous system|EN
Behavioural Neurology |Hindawi Limited|1875-8584|0953-4180|6a8191f0c97a4df2942f918079b3c971|Neurosciences. Biological psychiatry. Neuropsychiatry|EN
Biological Procedures Online|BMC|1480-9222||8e3b93dbc7cf49b995f093b9424f5223|Medicine (General)#Biology (General)|EN
Biology Direct|BMC|1745-6150||88f720e2c3bc4cb1a390cd45a0b524fd|Biology (General)|EN
Biology of Sex Differences|BMC|2042-6410||32503923ce5c4c22860f2dc378f32fa7|Medicine#Physiology|EN
Biology Open|Company of Biologists|2046-6390||341234de61ed4459b8be42c6de24bf3d|Science#Biology (General)|EN
Biomarker Research|BMC|2050-7771||58af1bb163bf4b129d452be1ac2dc29e|Therapeutics. Pharmacology|EN
BioMedical Engineering OnLine|BMC|1475-925X||6718b17b3789465ea4b8926e7d21a55e|Medical technology|EN
Biotechnology & Biotechnological Equipment|Taylor & Francis Group|1314-3530|1310-2818|42ec25dd2a29453aa10a21a54f0f2095|Biotechnology|EN
Biotechnology for Biofuels|BMC|1754-6834||769a3a1d46844f4a96c1bb39f18b2fea|Fuel#Biotechnology|EN
BJPsych Open|Cambridge University Press|2056-4724||d4970d85595442289b084bfb036f8c1e|Psychiatry|EN
BJS Open|Wiley||2474-9842|2264653821c34771ac179f59f366b530|Surgery|EN
Blood Cancer Journal|Nature Publishing Group||2044-5385|3c4fcba7ee9e4bfd93eaad9f17ec192a|Neoplasms. Tumors. Oncology. Including cancer and carcinogens|EN
BMC Anesthesiology|BMC|1471-2253||32a9229a22b24ccd8f9372d8b0d98205|Anesthesiology|EN
BMC Biology|BMC|1741-7007||6102b0db86684efc88b16b5ada501209|Biology (General)|EN
BMC Biotechnology|BMC|1472-6750||e86e9ed3ab4e42dfa768c802db6f89ac|Biotechnology|EN
BMC Cancer|BMC|1471-2407||4819201694d7459f96c1f621199bd6c8|Neoplasms. Tumors. Oncology. Including cancer and carcinogens|EN
BMC Cardiovascular Disorders|BMC|1471-2261||0c31b2d815664ac086cfd49fe17df444|Diseases of the circulatory (Cardiovascular) system|EN
BMC Chemistry|BMC|2661-801X||6c3e7832b36140b2947b11e911b024dd|Chemistry|EN
BMC Complementary Medicine and Therapies|BMC|2662-7671||03ddd61ac7094aa4a9e3762500630123|Other systems of medicine|EN
BMC Developmental Biology|BMC|1471-213X||6bfc82114cba4fd7932a0ace95f79c85|Biology (General)|EN
BMC Ecology|BMC|1472-6785||370adb62d5b1461ead2c4d9410710482|Ecology|EN
BMC Emergency Medicine|BMC|1471-227X||cb20527834cb4bdd96a9e29f10d2d69a|Special situations and conditions#Medical emergencies. Critical care. Intensive care. First aid|EN
BMC Endocrine Disorders|BMC|1472-6823||2c07d1d0b19440eea5dc94ba4cf86c65|Diseases of the endocrine glands. Clinical endocrinology|EN
BMC Evolutionary Biology|BMC|1471-2148||d0d2445bc8da450692331bfd7e32aa30|Evolution|EN
BMC Family Practice|BMC|1471-2296||346b429431f04f43968fada2e14dfd28|Medicine (General)|EN
BMC Gastroenterology|BMC|1471-230X||5c5f2b0a1f03444b9dda639e41313098|Diseases of the digestive system. Gastroenterology|EN
BMC Genetics|BMC|1471-2156||3747786a7b9043da939433566bf6b9c7|Genetics|EN
BMC Genomics|BMC|1471-2164||9f69a1ddc5c64ccc9c37982f42128993|Biotechnology#Genetics|EN
BMC Geriatrics|BMC|1471-2318||dd3f4627373b4997b3253702c1c419b4|Geriatrics|EN
BMC Health Services Research|BMC|1472-6963||37069cfa1f0642e6a4772dde5b1b199e|Public aspects of medicine|EN
BMC Immunology|BMC|1471-2172||33684b8645ca456ea55d822cb775c37f|Immunologic diseases. Allergy|EN
BMC Infectious Diseases|BMC|1471-2334||e7690d345a8d4fc29780287a0cb7b44b|Infectious and parasitic diseases|EN
BMC Medical Education|BMC|1472-6920||c9378e5443104fc9afbedc62304783dc|Special aspects of education#Medicine|EN
BMC Medical Ethics|BMC|1472-6939||6b2d36c6f31442c8bd6f6e603ec038a6|Medical philosophy. Medical ethics|EN
BMC Medical Genetics|BMC|1471-2350||4b1310dbb7c444959dce156694472b0d|Internal medicine#Genetics|EN
BMC Medical Genomics|BMC|1755-8794||01ce4ccf705844ccb5826c74fb4bb4f5|Internal medicine#Genetics|EN
BMC Medical Imaging|BMC|1471-2342||89150d162683468f97a3d7ed9824bcef|Medical technology|EN
BMC Medical Informatics and Decision Making|BMC|1472-6947||2ffbdc58fc2a468a818d4b159794d9b1|Computer applications to medicine. Medical informatics|EN
BMC Medical Research Methodology|BMC|1471-2288||63240ac2bae044ae97335029dd07469c|Medicine (General)|EN
BMC Medicine|BMC|1741-7015||a3e37dc1372146ea91d36dd19cdd6fcf|Medicine|EN
BMC Microbiology|BMC|1471-2180||920d91bf9d7749c8806132e2df238998|Microbiology|EN
BMC Molecular and Cell Biology|BMC|2661-8850||33d001a534af415abfb542bbe1331886|Cytology|EN
BMC Musculoskeletal Disorders|BMC|1471-2474||4fb2727535a54c94a037147af928fa7a|Diseases of the musculoskeletal system|EN
BMC Nephrology|BMC|1471-2369||c53a1d5c29ca4aeb8504f077464aaf98|Diseases of the genitourinary system. Urology|EN
BMC Neurology|BMC|1471-2377||272aee04f5cb46afbe90b5a0b3dade67|Neurology. Diseases of the nervous system|EN
BMC Neuroscience|BMC|1471-2202||7c95a94a15eb436aae9e9ccf49422d9f|Neurosciences. Biological psychiatry. Neuropsychiatry#Neurophysiology and neuropsychology|EN
BMC Nursing|BMC|1472-6955||62f4aa9060754aa8a3958d66077ff852|Nursing|EN
BMC Ophthalmology|BMC|1471-2415||8233473f88414b339b6a9de5be6cbd21|Ophthalmology|EN
BMC Oral Health|BMC|1472-6831||5b20f7bc22e74809949ef26ead2a6df9|Dentistry|EN
BMC Palliative Care|BMC|1472-684X||6f43bd0f5ade4e0293584f3b0ccc7d58|Special situations and conditions|EN
BMC Pediatrics|BMC|1471-2431||4af2ec51c64e4cf282ce6cf7095196d8|Pediatrics|EN
BMC Pharmacology and Toxicology|BMC|2050-6511||fd2bd52f627f4ffbb75e66279bf1bbc6|Therapeutics. Pharmacology#Toxicology. Poisons|EN
BMC Plant Biology|BMC|1471-2229||7d686a49d0f44d33a11e0d01e11164b8|Botany|EN
BMC Pregnancy and Childbirth|BMC|1471-2393||d21baa69a4cb4d13b687a2a713d39ef6|Gynecology and obstetrics|EN
BMC Psychiatry|BMC|1471-244X||02bce0a32a6542cfbf84f9f2dc5fef30|Psychiatry|EN
BMC Public Health|BMC|1471-2458||6abfcb70fd244772ba9ec1091d31e707|Public aspects of medicine|EN
BMC Pulmonary Medicine|BMC|1471-2466||be325015ecc84438a742fb74a1cd0143|Diseases of the respiratory system|EN
BMC Sports Science, Medicine and Rehabilitation|BMC|2052-1847||6424440ac19546f49bb603084c4d06b9|Sports medicine|EN
BMC Surgery|BMC|1471-2482||666f2180f98c442786d010e4c9e1577d|Surgery|EN
BMC Urology|BMC|1471-2490||c767b9e96f5a4ea380cdf9434dd964c4|Diseases of the genitourinary system. Urology|EN
BMC Veterinary Research|BMC|1746-6148||5d50574c83ba4a748c2c086faf245b11|Veterinary medicine|EN
BMC Women's Health|BMC|1472-6874||d4023495a782466cb7882a93b00433be|Gynecology and obstetrics#Public aspects of medicine|EN
BMC Zoology|BMC|2056-3132||dafae410a00a4bf091ae57f25e698649|Zoology|EN
BMJ Global Health|BMJ Publishing Group|2059-7908||f0948d7031d7444cb28a3b0e79fbd55c|Medicine (General)#Infectious and parasitic diseases|EN
Annals of Glaciology|Cambridge University Press|1727-5644|0260-3055|cd1ca24bb1a940a3a76e3e1794a1c2b1|Meteorology. Climatology|EN
High Power Laser Science and Engineering|Cambridge University Press|2052-3289|2095-4719|972d0c18e9f5498599597017abd06ab3|Applied optics. Photonics|EN
Primary Health Care Research and Development|Cambridge University Press|1477-1128||b1d95391e4fa4dd99d9bfb63e53c3baa|Public aspects of medicine|EN
Global Mental Health|Cambridge University Press|2054-4251||af6fa25b0f0b40f89f7d40a6f364da59|Neurosciences. Biological psychiatry. Neuropsychiatry|EN
Genetics Research|Hindawi - Cambridge University Press|1469-5073||1ca3dcc7c9904f65889e37d050dc7e01|Genetics|EN
Forum of Mathematics, Sigma|Cambridge University Press|2050-5094||fdbdb8bd9cd94bb288ce1ec2c4265481|Mathematics|EN
Forum of Mathematics, Pi|Cambridge University Press|2050-5086||33d4851361894493bf8b1a9d02596c29|Mathematics|EN
European Psychiatry|Cambridge University Press|1778-3585|0924-9338|00c4bb2ee62f4cf985980c7dca852c55|Psychiatry|EN
Epidemiology and Psychiatric Sciences|Cambridge University Press|2045-7979|2045-7960|394000a0a14c48c1ad8a371057a89eba|Neurosciences. Biological psychiatry. Neuropsychiatry#Public aspects of medicine|EN
Epidemiology and Infection|Cambridge University Press|1469-4409||a1f2ae4bc11f4ff59a4bd50492e97bcf|Infectious and parasitic diseases#Public aspects of medicine|EN
Ain Shams Engineering Journal|Elsevier||2090-4479|5622b8878c204fd2b88130fbeea2f2d7|Engineering (General). Civil engineering (General)|EN
Biomedical Journal|Elsevier|2320-2890|2319-4170|d1e768538ffa4f82826f04f163a7fa38|Medicine (General)#Biology (General)|EN
African Journal of Emergency Medicine|Elsevier|2211-419X||8150ee089d8b4f099f6c30bd8aaf0fcc|Medicine#Medicine (General)|EN
Alexandria Engineering Journal|Elsevier||1110-0168|40ae382df340487c8266f817e3a03683|Engineering (General). Civil engineering (General)|EN
Anais Brasileiros de Dermatologia|Sociedade Brasileira de Dermatologia||0365-0596|bbbc2abf7b4a4a74a81784b75472ca54|Dermatology|EN#PT
Aquaculture Reports|Elsevier||2352-5134|c5da4cead6fb4d278222c3373692e825|Aquaculture. Fisheries. Angling|EN
Arabian Journal of Chemistry|Elsevier||1878-5352|7e0528d0402548b6b2693ef296f6878c|Chemistry|EN
Asian Journal of Surgery|Elsevier||1015-9584|8b455ae9ef0644488d4f138059403339|Surgery|EN
Asian Nursing Research|Elsevier||1976-1317|fdee6bbed10943c8ac0a6457b5d89777|Nursing|EN
Boletín de la Sociedad Española de Cerámica y Vidrio|Elsevier||0366-3175|787523437325444c91913542edb9349e|Clay industries. Ceramics. Glass|EN#ES
Brazilian Journal of Infectious Diseases|Elsevier|1678-4391|1413-8670|a0ad361d02e141dbb868d60ad261d636|Infectious and parasitic diseases#Microbiology|EN
Case Studies in Thermal Engineering|Elsevier|2214-157X||d20814b009724a3090e58ae49d19b081|Engineering (General). Civil engineering (General)|EN
Cellular and Molecular Gastroenterology and Hepatology|Elsevier|2352-345X||3aca3841156149edab5b3095f2b455f6|Diseases of the digestive system. Gastroenterology|EN
Chinese Journal of Aeronautics|Elsevier||1000-9361|d7ada7795496488986575b9e356f9bf5|Motor vehicles. Aeronautics. Astronautics|EN
Climate Risk Management|Elsevier|2212-0963||1b46f899f6b14735804064699781d2a4|Meteorology. Climatology|EN
Climate Services|Elsevier|2405-8807||12bc225829674368941e4546af05eb33|Meteorology. Climatology#Social sciences (General)|EN
Comprehensive Psychiatry|Elsevier|1532-8384|0010-440X|6f68f031523945f284905aea3af7a098|Psychiatry|EN
Computational and Structural Biotechnology Journal|Elsevier|2001-0370||ce881f17bd3447da883992326c2804b3|Biotechnology|EN
Defence Technology|Elsevier|2214-9147||97a3205a1f1143d2895e4642bf20d0d8|Military Science|EN
Developmental Cognitive Neuroscience|Elsevier|1878-9307|1878-9293|8b50aba9cf20419a8723a2882efd1d67|Neurophysiology and neuropsychology|EN
EBioMedicine|Elsevier|2352-3964||b199ac4214874a66aba26e71e68d8a21|Medicine#Medicine (General)|EN
Electrochemistry Communications|Elsevier|1873-1902|1388-2481|5008c7ae4b8e4445b8e84d5ee5a476ec|Industrial electrochemistry#Chemistry|EN
Energy Reports|Elsevier||2352-4847|ea8b5d46fe0e4f35be85aeeb412651a6|Electrical engineering. Electronics. Nuclear engineering|EN
Energy Strategy Reviews|Elsevier|2211-4688|2211-467X|db48f4bc825540aab9fafd92dc273857|Energy industries. Energy policy. Fuel trade|EN
Engineering|Elsevier|2096-0026|2095-8099|fc7c6b4c690547419f3c97a8e243e86e|Engineering (General). Civil engineering (General)|EN
Engineering Science and Technology, an International Journal|Elsevier|2215-0986||f7a27371b5154a6297cfc79df57772b0|Engineering (General). Civil engineering (General)|EN
Environment International|Elsevier||0160-4120|e7c9d41fe55f4af5a32ee8d96417786c|Environmental sciences|EN
Epidemics|Elsevier|1878-0067|1755-4365|17f3a490c7ab48849ffb6311e2825ca8|Infectious and parasitic diseases|EN
Food Chemistry: X|Elsevier|2590-1575||68f06a4ba072431e86f4228016375086|Nutrition. Foods and food supply#Food processing and manufacture|EN
Genes and Diseases|Elsevier|2352-3042||edc70eb296d74fe4b512fa201caf5e66|Medicine (General)#Genetics|EN
Genomics, Proteomics & Bioinformatics|Elsevier||1672-0229|8b57b4df2add4ebe86e3cbbfa93569b7|Biology (General)|EN
